"","N.obs.train.k.lmFE","ID","accuracy.out.lmFE"
"1",16,"1",0.758064516129032
"2",17,"1",0.761079774375504
"3",27,"1",0.785829307568438
"4",53,"1",0.774387796065837
"5",62,"1",0.765725806451613
"6",158,"1",0.774261603375527
"7",258,"1",0.758397932816537
"8",282,"1",0.754432624113475
"9",284,"1",0.780369718309859
"10",290,"1",0.762931034482759
"11",313,"1",0.764034687357371
"12",330,"1",0.767965367965368
"13",371,"1",0.76774483378257
"14",398,"1",0.772613065326633
"15",423,"1",0.784397163120567
"16",438,"1",0.772146118721461
"17",440,"1",0.784090909090909
"18",503,"1",0.774353876739563
"19",516,"1",0.771802325581395
"20",534,"1",0.76685393258427
"21",537,"1",0.772811918063315
"22",626,"1",0.770500532481363
"23",630,"1",0.787830687830688
"24",631,"1",0.774960380348653
"25",648,"1",0.762860082304527
"26",687,"1",0.779718583212033
"27",710,"1",0.763849765258216
"28",724,"1",0.773480662983425
"29",768,"1",0.769965277777778
"30",774,"1",0.757967269595177
"31",788,"1",0.774111675126903
"32",841,"1",0.760998810939358
"33",844,"1",0.752962085308057
"34",862,"1",0.776682134570766
"35",872,"1",0.760894495412844
"36",889,"1",0.78740157480315
"37",893,"1",0.776595744680851
"38",894,"1",0.78076062639821
"39",896,"1",0.77734375
"40",904,"1",0.769911504424779
"41",925,"1",0.758918918918919
"42",939,"1",0.763045793397231
"43",944,"1",0.753707627118644
"44",965,"1",0.794300518134715
"45",968,"1",0.770661157024793
"46",971,"1",0.772914521112255
"47",1044,"1",0.763409961685824
"48",1160,"1",0.763793103448276
"49",1214,"1",0.787479406919275
"50",1238,"1",0.769789983844911
"51",1247,"1",0.781074578989575
"52",1248,"1",0.771634615384615
"53",1255,"1",0.764940239043825
"54",1267,"1",0.774269928966062
"55",1279,"1",0.780297107114933
"56",1285,"1",0.756420233463035
"57",1294,"1",0.755023183925811
"58",1295,"1",0.765250965250965
"59",1303,"1",0.778204144282425
"60",1351,"1",0.766099185788305
"61",1410,"1",0.783687943262411
"62",1415,"1",0.756183745583039
"63",1420,"1",0.774647887323944
"64",1444,"1",0.783240997229917
"65",1447,"1",0.766413268832066
"66",1451,"1",0.796691936595451
"67",1464,"1",0.780737704918033
"68",1506,"1",0.757636122177955
"69",1512,"1",0.762566137566138
"70",1529,"1",0.779594506213211
"71",1548,"1",0.77390180878553
"72",1554,"1",0.768339768339768
"73",1562,"1",0.753521126760563
"74",1564,"1",0.762787723785166
"75",1573,"1",0.779402415766052
"76",1574,"1",0.764294790343075
"77",1575,"1",0.796825396825397
"78",1593,"1",0.779661016949153
"79",1612,"1",0.766129032258065
"80",1637,"1",0.766646304215027
"81",1645,"1",0.770212765957447
"82",1656,"1",0.772946859903382
"83",1658,"1",0.768998793727382
"84",1664,"1",0.780649038461538
"85",1696,"1",0.790683962264151
"86",1706,"1",0.759671746776084
"87",1716,"1",0.76981351981352
"88",1728,"1",0.778935185185185
"89",1766,"1",0.770668176670442
"90",1774,"1",0.767192784667418
"91",1792,"1",0.766741071428571
"92",1794,"1",0.783723522853958
"93",1914,"1",0.781086729362591
"94",1956,"1",0.763803680981595
"95",1958,"1",0.77732379979571
"96",1970,"1",0.785279187817259
"97",2040,"1",0.770098039215686
"98",2100,"1",0.781904761904762
"99",2120,"1",0.761320754716981
"100",2138,"1",0.765668849391955
"101",2232,"1",0.772401433691756
"102",2288,"1",0.771853146853147
"103",16,"0",0.885887096774194
"104",17,"0",0.8883964544722
"105",27,"0",0.89170692431562
"106",53,"0",0.881172219991971
"107",62,"0",0.886693548387097
"108",158,"0",0.883122362869198
"109",258,"0",0.877691645133506
"110",282,"0",0.889184397163121
"111",284,"0",0.891725352112676
"112",290,"0",0.877155172413793
"113",313,"0",0.897307165677773
"114",330,"0",0.889177489177489
"115",371,"0",0.881850853548967
"116",398,"0",0.885678391959799
"117",423,"0",0.895981087470449
"118",438,"0",0.878082191780822
"119",440,"0",0.888636363636364
"120",503,"0",0.891153081510934
"121",516,"0",0.882751937984496
"122",534,"0",0.87874531835206
"123",537,"0",0.886405959031657
"124",626,"0",0.896166134185304
"125",630,"0",0.881481481481481
"126",631,"0",0.890121500264131
"127",648,"0",0.883230452674897
"128",687,"0",0.89665211062591
"129",710,"0",0.884037558685446
"130",724,"0",0.901473296500921
"131",768,"0",0.883680555555556
"132",774,"0",0.885874246339363
"133",788,"0",0.880710659898477
"134",841,"0",0.876932223543401
"135",844,"0",0.883886255924171
"136",862,"0",0.895011600928074
"137",872,"0",0.886467889908257
"138",889,"0",0.898762654668167
"139",893,"0",0.87458006718925
"140",894,"0",0.898210290827741
"141",896,"0",0.888392857142857
"142",904,"0",0.886061946902655
"143",925,"0",0.880540540540541
"144",939,"0",0.885516506922258
"145",944,"0",0.891419491525424
"146",965,"0",0.899481865284974
"147",968,"0",0.895144628099174
"148",971,"0",0.890319258496395
"149",1044,"0",0.886015325670498
"150",1160,"0",0.892672413793103
"151",1214,"0",0.900741350906096
"152",1238,"0",0.891760904684976
"153",1247,"0",0.892141138732959
"154",1248,"0",0.899038461538462
"155",1255,"0",0.87808764940239
"156",1267,"0",0.887924230465667
"157",1279,"0",0.894448788115715
"158",1285,"0",0.884824902723735
"159",1294,"0",0.873261205564142
"160",1295,"0",0.87953667953668
"161",1303,"0",0.894090560245587
"162",1351,"0",0.883049592894153
"163",1410,"0",0.895035460992908
"164",1415,"0",0.890459363957597
"165",1420,"0",0.883802816901408
"166",1444,"0",0.894736842105263
"167",1447,"0",0.865929509329648
"168",1451,"0",0.903514817367333
"169",1464,"0",0.900956284153005
"170",1506,"0",0.882470119521912
"171",1512,"0",0.876322751322751
"172",1529,"0",0.888816219751472
"173",1548,"0",0.885658914728682
"174",1554,"0",0.893822393822394
"175",1562,"0",0.891805377720871
"176",1564,"0",0.889386189258312
"177",1573,"0",0.891926255562619
"178",1574,"0",0.881829733163914
"179",1575,"0",0.91047619047619
"180",1593,"0",0.887005649717514
"181",1612,"0",0.882754342431762
"182",1637,"0",0.890653634697618
"183",1645,"0",0.892401215805471
"184",1656,"0",0.881642512077295
"185",1658,"0",0.875753920386007
"186",1664,"0",0.899639423076923
"187",1696,"0",0.894457547169811
"188",1706,"0",0.883352872215709
"189",1716,"0",0.892191142191142
"190",1728,"0",0.901041666666667
"191",1766,"0",0.883352208380521
"192",1774,"0",0.901916572717024
"193",1792,"0",0.885602678571429
"194",1794,"0",0.890746934225195
"195",1914,"0",0.890804597701149
"196",1956,"0",0.889570552147239
"197",1958,"0",0.892747701736466
"198",1970,"0",0.890355329949239
"199",2040,"0",0.9
"200",2100,"0",0.882380952380952
"201",2120,"0",0.899056603773585
"202",2138,"0",0.884471468662301
"203",2232,"0",0.882616487455197
"204",2288,"0",0.885926573426573
