"","method.HC","len.train","accuracy.HC"
"1","HCps",2418,0.378246753246753
"2","HCps",2483,0.382051282051282
"3","HCps",2080,0.36425702811245
"4","HCps",2448,0.368526696105982
"5","HCps",2269,0.376910699919549
"6","HCps",2459,0.38365539452496
"7","HCps",2428,0.380395320693828
"8","HCps",2485,0.387280701754386
"9","HCps",2440,0.387070707070707
"10","HCps",2446,0.388163265306122
"11","HCps",2483,0.402576489533011
"12","HCps",2471,0.374183006535948
"13","HCps",2481,0.384453781512605
"14","HCps",2317,0.400882825040128
"15","HCps",2387,0.371578099838969
"16","HCps",2473,0.374380165289256
"17","HCps",2444,0.38031045751634
"18","HCps",2472,0.382850241545894
"19","HCps",2485,0.369130434782609
"20","HCps",2139,0.381219903691814
"21","HCps",2479,0.37875
"22","HCps",2415,0.389516129032258
"23","HCps",2476,0.383223684210526
"24","HCps",1996,0.36312625250501
"25","HCps",2377,0.401533494753834
"26","HCps",2382,0.385760257441673
"27","HCps",2484,0.380549682875264
"28","HCps",2468,0.380837359098229
"29","HCps",2480,0.364135021097046
"30","HCps",2484,0.373026034997866
"31","HCps",2349,0.389605157131346
"32","HCps",2412,0.375903614457831
"33","HCps",2436,0.377320419693301
"34","HCps",2364,0.363599839292889
"35","HCps",2329,0.387550200803213
"36","HCps",2480,0.372823779193206
"37","HCps",2480,0.405450733752621
"38","HCps",2424,0.385513078470825
"39","HCps",2485,0.363948497854077
"40","HCps",2481,0.388443017656501
"41","HCps",2441,0.376006441223833
"42","HCps",2406,0.369582664526485
"43","HCps",2392,0.366100323624595
"44","HCps",2452,0.373696872493986
"45","HCps",2340,0.395967741935484
"46","HCps",2481,0.389573070607553
"47","HCps",2480,0.380416666666667
"48","HCps",2460,0.398792756539235
"49","HCps",2304,0.384212645992751
"50","HCps",2442,0.381372942593336
"51","HCps",2483,0.38047138047138
"52","HCps",2482,0.385897435897436
"53","HCps",2246,0.38433734939759
"54","HCps",2485,0.373799126637555
"55","HCps",2403,0.378824476650564
"56","HCps",2484,0.39451114922813
"57","HCps",2432,0.376068376068376
"58","HCps",2470,0.377142857142857
"59","HCps",2484,0.387000849617672
"60","HCps",2479,0.375844594594595
"61","HCps",2433,0.404032258064516
"62","HCps",2371,0.374193548387097
"63","HCps",2482,0.384615384615385
"64","HCps",2479,0.375419463087248
"65","HCps",2484,0.381035232709874
"66","HCps",2476,0.377259943752511
"67","HCps",2483,0.3675
"68","HCps",2357,0.372383252818035
"69","HCps",2409,0.388933440256616
"70","HCps",2464,0.368951612903226
"71","HCps",2478,0.386029411764706
"72","HCps",2184,0.373392282958199
"73","HCps",2455,0.366532258064516
"74","HCps",2422,0.393634165995165
"75","HCps",2480,0.395582329317269
"76","HCps",2483,0.383591065292096
"77","HCps",2480,0.37520325203252
"78","HCps",2426,0.372785829307568
"79","HCps",2484,0.392857142857143
"80","HCps",2481,0.382227891156463
"81","HCps",2485,0.391341991341991
"82","HCps",2437,0.3785084202085
"83","HCps",2477,0.381642512077295
"84","HCps",2483,0.375215889464594
"85","HCps",2484,0.372253339077984
"86","HCps",2482,0.387541806020067
"87","HCps",2218,0.387083834737264
"88","HCps",2478,0.377731092436975
"89","HCps",2465,0.385140562248996
"90","HCps",2288,0.382850241545894
"91","HCps",2466,0.392542101042502
"92","HCps",2479,0.386101973684211
"93","HCps",2430,0.37085020242915
"94","HCps",2484,0.393097643097643
"95","HCps",2400,0.387854251012146
"96","HCps",2457,0.372064777327935
"97","HCps",2484,0.376623376623377
"98","HCps",2458,0.386446147640177
"99","HCps",2475,0.389583333333333
"100","HCps",2467,0.377207062600321
"101","HCts",2418,0.734172077922078
"102","HCts",2483,0.738034188034188
"103","HCts",2080,0.745381526104418
"104","HCts",2448,0.726214371738258
"105","HCts",2269,0.737329042638777
"106","HCts",2459,0.73792270531401
"107","HCts",2428,0.751512706736587
"108","HCts",2485,0.743421052631579
"109","HCts",2440,0.747878787878788
"110","HCts",2446,0.739183673469388
"111","HCts",2483,0.75402576489533
"112","HCts",2471,0.732434640522876
"113","HCts",2481,0.750420168067227
"114","HCts",2317,0.744783306581059
"115","HCts",2387,0.735104669887279
"116","HCts",2473,0.733884297520661
"117","HCts",2444,0.731209150326797
"118","HCts",2472,0.732689210950081
"119","HCts",2485,0.735652173913043
"120","HCts",2139,0.740770465489567
"121","HCts",2479,0.743333333333333
"122","HCts",2415,0.740725806451613
"123","HCts",2476,0.719572368421053
"124","HCts",1996,0.727054108216433
"125","HCts",2377,0.739709443099274
"126","HCts",2382,0.741351568785197
"127","HCts",2484,0.750105708245243
"128","HCts",2468,0.726247987117552
"129","HCts",2480,0.732911392405063
"130","HCts",2484,0.728553137003841
"131","HCts",2349,0.735294117647059
"132","HCts",2412,0.744176706827309
"133","HCts",2436,0.746166263115416
"134","HCts",2364,0.730413820811571
"135","HCts",2329,0.74136546184739
"136","HCts",2480,0.733333333333333
"137","HCts",2480,0.739622641509434
"138","HCts",2424,0.738028169014085
"139","HCts",2485,0.746781115879828
"140","HCts",2481,0.754815409309791
"141","HCts",2441,0.764492753623188
"142","HCts",2406,0.749197431781701
"143","HCts",2392,0.72168284789644
"144","HCts",2452,0.745789895749799
"145","HCts",2340,0.728225806451613
"146","HCts",2481,0.743431855500821
"147","HCts",2480,0.742083333333333
"148","HCts",2460,0.728772635814889
"149","HCts",2304,0.733387031816351
"150","HCts",2442,0.730228823765556
"151","HCts",2483,0.740319865319865
"152","HCts",2482,0.744444444444444
"153","HCts",2246,0.731726907630522
"154","HCts",2485,0.747161572052402
"155","HCts",2403,0.730676328502415
"156","HCts",2484,0.743567753001715
"157","HCts",2432,0.738705738705739
"158","HCts",2470,0.746530612244898
"159","HCts",2484,0.749362786745964
"160","HCts",2479,0.756756756756757
"161","HCts",2433,0.745967741935484
"162","HCts",2371,0.727822580645161
"163","HCts",2482,0.743871513102282
"164","HCts",2479,0.745385906040268
"165","HCts",2484,0.751196172248804
"166","HCts",2476,0.725994375251105
"167","HCts",2483,0.733333333333333
"168","HCts",2357,0.758454106280193
"169","HCts",2409,0.72654370489174
"170","HCts",2464,0.737096774193548
"171","HCts",2478,0.740196078431373
"172","HCts",2184,0.742363344051447
"173","HCts",2455,0.72258064516129
"174","HCts",2422,0.742546333601934
"175","HCts",2480,0.738955823293173
"176","HCts",2483,0.743127147766323
"177","HCts",2480,0.745528455284553
"178","HCts",2426,0.731078904991948
"179","HCts",2484,0.724837662337662
"180","HCts",2481,0.749149659863946
"181","HCts",2485,0.751948051948052
"182","HCts",2437,0.743785084202085
"183","HCts",2477,0.741143317230274
"184","HCts",2483,0.743523316062176
"185","HCts",2484,0.725980180956484
"186","HCts",2482,0.732441471571906
"187","HCts",2218,0.746490172482952
"188","HCts",2478,0.729411764705882
"189","HCts",2465,0.750200803212851
"190","HCts",2288,0.751610305958132
"191","HCts",2466,0.733761026463512
"192","HCts",2479,0.743421052631579
"193","HCts",2430,0.725910931174089
"194","HCts",2484,0.740319865319865
"195","HCts",2400,0.745344129554656
"196","HCts",2457,0.74412955465587
"197","HCts",2484,0.741125541125541
"198","HCts",2458,0.735377168212989
"199","HCts",2475,0.743333333333333
"200","HCts",2467,0.731540930979133
