"","method.KM","len.train","accuracy.KM"
"1","KMps",2418,0.540178571428571
"2","KMps",2483,0.535042735042735
"3","KMps",2080,0.547389558232932
"4","KMps",2448,0.542753914090727
"5","KMps",2269,0.529766693483508
"6","KMps",2459,0.539452495974235
"7","KMps",2428,0.531262605889472
"8","KMps",2485,0.534210526315789
"9","KMps",2440,0.526464646464646
"10","KMps",2446,0.529387755102041
"11","KMps",2483,0.523349436392915
"12","KMps",2471,0.537173202614379
"13","KMps",2481,0.539915966386555
"14","KMps",2317,0.518459069020867
"15","KMps",2387,0.538244766505636
"16","KMps",2473,0.537603305785124
"17","KMps",2444,0.535539215686274
"18","KMps",2472,0.534219001610306
"19","KMps",2485,0.550434782608696
"20","KMps",2139,0.534510433386838
"21","KMps",2479,0.539583333333333
"22","KMps",2415,0.529032258064516
"23","KMps",2476,0.532072368421053
"24","KMps",1996,0.543086172344689
"25","KMps",2377,0.516545601291364
"26","KMps",2382,0.53620273531778
"27","KMps",2484,0.53446088794926
"28","KMps",2468,0.528985507246377
"29","KMps",2480,0.559493670886076
"30","KMps",2484,0.536918480580452
"31","KMps",2349,0.53505237711523
"32","KMps",2412,0.540160642570281
"33","KMps",2436,0.542776432606941
"34","KMps",2364,0.546404178384894
"35","KMps",2329,0.538152610441767
"36","KMps",2480,0.542250530785563
"37","KMps",2480,0.505660377358491
"38","KMps",2424,0.528370221327968
"39","KMps",2485,0.543347639484979
"40","KMps",2481,0.541332263242376
"41","KMps",2441,0.55877616747182
"42","KMps",2406,0.542536115569823
"43","KMps",2392,0.540857605177994
"44","KMps",2452,0.545308740978348
"45","KMps",2340,0.517338709677419
"46","KMps",2481,0.529556650246305
"47","KMps",2480,0.557083333333333
"48","KMps",2460,0.519919517102616
"49","KMps",2304,0.528795811518325
"50","KMps",2442,0.53592934564432
"51","KMps",2483,0.542508417508417
"52","KMps",2482,0.544444444444444
"53","KMps",2246,0.533734939759036
"54","KMps",2485,0.536244541484716
"55","KMps",2403,0.536231884057971
"56","KMps",2484,0.524871355060034
"57","KMps",2432,0.542531542531543
"58","KMps",2470,0.540408163265306
"59","KMps",2484,0.539932030586236
"60","KMps",2479,0.535472972972973
"61","KMps",2433,0.527016129032258
"62","KMps",2371,0.545967741935484
"63","KMps",2482,0.53803888419273
"64","KMps",2479,0.541107382550336
"65","KMps",2484,0.543279686820357
"66","KMps",2476,0.532342306147047
"67","KMps",2483,0.544166666666667
"68","KMps",2357,0.530998389694042
"69","KMps",2409,0.526463512429832
"70","KMps",2464,0.545967741935484
"71","KMps",2478,0.522875816993464
"72","KMps",2184,0.542604501607717
"73","KMps",2455,0.539112903225806
"74","KMps",2422,0.520950846091861
"75","KMps",2480,0.530120481927711
"76","KMps",2483,0.545962199312715
"77","KMps",2480,0.551626016260163
"78","KMps",2426,0.528582930756844
"79","KMps",2484,0.513392857142857
"80","KMps",2481,0.534438775510204
"81","KMps",2485,0.528571428571429
"82","KMps",2437,0.530874097834804
"83","KMps",2477,0.538647342995169
"84","KMps",2483,0.537996545768566
"85","KMps",2484,0.537699267557087
"86","KMps",2482,0.532190635451505
"87","KMps",2218,0.532691536301645
"88","KMps",2478,0.523529411764706
"89","KMps",2465,0.530522088353414
"90","KMps",2288,0.530595813204509
"91","KMps",2466,0.525260625501203
"92","KMps",2479,0.521792763157895
"93","KMps",2430,0.536437246963563
"94","KMps",2484,0.532407407407407
"95","KMps",2400,0.530364372469636
"96","KMps",2457,0.548178137651822
"97","KMps",2484,0.532467532467532
"98","KMps",2458,0.522791448164582
"99","KMps",2475,0.533333333333333
"100","KMps",2467,0.538523274478331
"101","KMts",2418,0.152191558441558
"102","KMts",2483,0.144871794871795
"103","KMts",2080,0.135341365461847
"104","KMts",2448,0.155760738659173
"105","KMts",2269,0.146419951729686
"106","KMts",2459,0.151368760064412
"107","KMts",2428,0.139169019766035
"108","KMts",2485,0.142982456140351
"109","KMts",2440,0.136969696969697
"110","KMts",2446,0.156326530612245
"111","KMts",2483,0.148550724637681
"112","KMts",2471,0.146650326797386
"113","KMts",2481,0.141176470588235
"114","KMts",2317,0.146468699839486
"115","KMts",2387,0.14573268921095
"116","KMts",2473,0.151652892561983
"117","KMts",2444,0.147875816993464
"118","KMts",2472,0.154186795491143
"119","KMts",2485,0.162173913043478
"120","KMts",2139,0.150481540930979
"121","KMts",2479,0.152083333333333
"122","KMts",2415,0.153225806451613
"123","KMts",2476,0.162417763157895
"124","KMts",1996,0.148697394789579
"125","KMts",2377,0.15819209039548
"126","KMts",2382,0.152855993563958
"127","KMts",2484,0.149260042283298
"128","KMts",2468,0.163848631239936
"129","KMts",2480,0.153586497890295
"130","KMts",2484,0.152795561246265
"131","KMts",2349,0.154311039484287
"132","KMts",2412,0.144979919678715
"133","KMts",2436,0.15092816787732
"134","KMts",2364,0.151064684612294
"135","KMts",2329,0.146586345381526
"136","KMts",2480,0.160509554140127
"137","KMts",2480,0.137106918238994
"138","KMts",2424,0.144869215291751
"139","KMts",2485,0.143776824034335
"140","KMts",2481,0.144863563402889
"141","KMts",2441,0.142512077294686
"142","KMts",2406,0.134831460674157
"143","KMts",2392,0.163834951456311
"144","KMts",2452,0.139133921411387
"145","KMts",2340,0.14758064516129
"146","KMts",2481,0.150656814449918
"147","KMts",2480,0.158333333333333
"148","KMts",2460,0.146881287726358
"149","KMts",2304,0.147402335884011
"150","KMts",2442,0.154154957848254
"151","KMts",2483,0.143939393939394
"152","KMts",2482,0.144871794871795
"153","KMts",2246,0.146987951807229
"154","KMts",2485,0.151091703056769
"155","KMts",2403,0.152576489533011
"156","KMts",2484,0.153516295025729
"157","KMts",2432,0.142857142857143
"158","KMts",2470,0.148163265306122
"159","KMts",2484,0.14570943075616
"160","KMts",2479,0.142314189189189
"161","KMts",2433,0.154032258064516
"162","KMts",2371,0.145161290322581
"163","KMts",2482,0.13905325443787
"164","KMts",2479,0.148070469798658
"165","KMts",2484,0.152240104393214
"166","KMts",2476,0.153475291281639
"167","KMts",2483,0.1625
"168","KMts",2357,0.136473429951691
"169","KMts",2409,0.150360866078589
"170","KMts",2464,0.150403225806452
"171","KMts",2478,0.145424836601307
"172","KMts",2184,0.153938906752412
"173","KMts",2455,0.155241935483871
"174","KMts",2422,0.154713940370669
"175","KMts",2480,0.14859437751004
"176","KMts",2483,0.146048109965636
"177","KMts",2480,0.160975609756098
"178","KMts",2426,0.143317230273752
"179","KMts",2484,0.15625
"180","KMts",2481,0.138605442176871
"181","KMts",2485,0.138961038961039
"182","KMts",2437,0.136327185244587
"183","KMts",2477,0.141304347826087
"184","KMts",2483,0.141623488773748
"185","KMts",2484,0.160706591986213
"186","KMts",2482,0.156354515050167
"187","KMts",2218,0.142398716405937
"188","KMts",2478,0.154621848739496
"189","KMts",2465,0.141767068273092
"190","KMts",2288,0.139694041867955
"191","KMts",2466,0.149558941459503
"192","KMts",2479,0.145970394736842
"193","KMts",2430,0.15748987854251
"194","KMts",2484,0.146885521885522
"195","KMts",2400,0.149797570850202
"196","KMts",2457,0.14412955465587
"197","KMts",2484,0.134199134199134
"198","KMts",2458,0.141992739007664
"199","KMts",2475,0.142083333333333
"200","KMts",2467,0.158908507223114
